100,class0,class12,class6,class8,class17,class18,class1,class13,class16,class15,class10,class2,class11,class5,class4,class9,class19,class3,class7,class14
token406,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
token253,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1
token292,1,2,2,1,1,2,1,1,3,1,1,1,1,1,1,2,1,3,1,1
token85,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1
token55,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token130,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
token94,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token165,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
token240,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
token236,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2
token465,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1
token387,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
token405,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1
token394,1,1,2,1,2,1,2,2,1,1,1,2,3,1,1,1,1,1,1,1
token378,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token134,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1
token474,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
token172,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1
token302,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1
token339,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token226,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1
token286,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
token342,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
token247,2,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
token358,2,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1
token109,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1
token340,1,2,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,2,2,1
token29,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token45,2,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1
token251,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
token275,2,2,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
token297,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
token383,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
token48,3,1,2,1,4,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1
token316,1,1,2,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
token416,1,1,1,2,2,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1
token381,3,1,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1
token386,1,2,1,1,3,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
token344,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2
token411,1,1,1,1,4,1,1,1,2,1,1,1,3,3,1,1,2,1,1,1
token116,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token424,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2
token34,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
token153,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token324,1,1,1,1,3,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
token163,1,2,1,1,1,2,3,1,1,1,2,2,1,2,1,1,1,2,2,2
token325,1,2,2,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2
token299,1,1,2,1,1,2,1,1,1,1,1,1,3,1,1,1,1,2,1,1
token377,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token244,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token284,3,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2
token192,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1
token470,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1
token50,1,1,1,1,1,2,1,1,2,1,1,2,1,2,1,1,1,1,2,1
token206,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1
token179,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2
token293,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,2,1
token202,4,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1
token72,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1
token24,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token402,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token97,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token477,1,1,3,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1
token231,2,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,1,2
token454,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1
token106,2,1,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2,1,1
token282,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1
token212,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1
token17,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1
token455,2,1,1,1,1,1,2,1,1,1,3,1,2,2,1,1,2,2,1,1
token486,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1
token390,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1
token343,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1
token69,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
token11,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1
token169,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
token295,1,3,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1
token415,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1
token372,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1
token425,1,1,1,1,2,1,1,1,2,1,1,2,1,3,1,1,1,1,1,1
token255,1,1,2,2,1,1,1,2,3,1,1,1,2,1,1,1,1,1,1,1
token467,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
token417,2,3,2,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1
token352,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
token403,1,1,1,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,1,1
token59,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1
token271,1,3,1,1,1,1,1,1,2,1,1,2,1,3,1,2,2,1,1,1
token151,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
token471,2,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,3,1
token423,1,2,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
token327,1,3,2,1,1,1,1,1,2,1,1,1,3,3,1,1,1,1,1,1
token463,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1
token229,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1
token458,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token68,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1
token125,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1
token304,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
token457,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1
token195,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
token14,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1
token126,1,2,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1
token489,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token144,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
token128,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token148,3,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1
token430,1,1,3,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1
token468,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1
token28,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1
token47,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
token268,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token77,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1
token380,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1
token21,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,2,1
token296,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,3,2,1,1,1
token447,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1
token129,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1
token158,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1
token160,1,1,1,1,1,1,1,1,2,1,3,1,1,2,1,2,1,1,1,2
token197,1,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1
token308,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1
token375,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1
token82,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1
token124,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1
token453,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1
token488,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1
token40,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1
token413,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1
token93,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1
token373,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
token452,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1
token234,1,3,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
token216,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
token215,1,2,1,2,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
token257,1,1,1,2,3,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1
token482,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
token432,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token314,1,3,1,3,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1
token498,2,2,2,2,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,1
token320,2,1,2,2,1,1,2,1,2,1,1,1,1,2,3,1,1,1,1,1
token389,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token36,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
token472,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
token176,1,1,1,2,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1
token442,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1
token492,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1
token341,3,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
token119,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
token351,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token227,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1
token478,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1
token335,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1
token12,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1
token10,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1
token371,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
token348,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
token81,2,1,1,1,1,1,1,1,2,1,2,1,1,3,1,1,1,1,2,1
token313,3,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
token166,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1
token399,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1
token259,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,2,2,2,1
token326,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,1
token89,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
token475,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,2,1,1
token13,2,1,2,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1
token122,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1
token137,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
token161,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
token171,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,2,2,1
token317,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
token108,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1
token408,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1
token395,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,2,1,1
token289,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1
token446,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1
token182,3,3,2,1,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1
token346,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,2,1,2,1,1
token152,1,2,1,2,2,1,1,2,1,1,2,1,3,1,1,1,1,1,1,1
token428,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1
token74,1,2,1,1,1,1,2,1,1,1,2,1,2,3,1,1,1,1,1,1
token30,3,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1
token433,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1
token114,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1
token237,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1
token170,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1
token42,2,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1
token345,1,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1
token183,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
token359,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1
token150,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1
token369,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1
token426,1,2,2,1,1,1,2,1,2,1,1,1,1,3,1,1,1,1,1,2
token267,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1
token83,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
token407,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1
token487,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
token140,1,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1
token189,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2
token374,1,2,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,2,1
token443,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,1,1,1
token221,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1
token445,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1
token349,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
token41,2,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1
token186,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1
token54,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2
token272,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1
token168,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1
token32,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1
token220,1,2,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1
token208,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1
token429,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
token243,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1
token353,3,2,1,2,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,2
token362,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1
token133,1,1,2,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1
token264,1,1,2,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,2
token37,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token58,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token368,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token431,2,1,2,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1
token61,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1
token127,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token76,1,1,1,1,1,1,1,2,1,1,2,3,3,1,1,1,1,1,1,1
token51,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token422,1,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,2,1,1,1
token7,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2
token164,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1
token103,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token27,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1
token191,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1
token224,1,2,3,1,1,1,1,1,3,1,1,3,1,2,1,1,1,1,1,1
token223,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,3,1,1,2,2
token266,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1
token434,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,2,1
token239,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1
token499,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token184,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token459,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1
token123,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
token101,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1
token312,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,3,1,1
token159,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
token495,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1
token331,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token173,2,3,1,1,3,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1
token232,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1
token100,1,1,1,1,3,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1
token26,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1
token230,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2
token384,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1
token57,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
token204,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token280,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,2,1
token438,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
token287,2,1,1,2,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1
token379,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2
token194,3,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1
token496,3,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
token135,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
token444,3,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
token409,2,2,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1
token401,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1
token307,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2
token260,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,2,1,1,2
token439,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1
token156,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,2
token91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1
token90,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1
token278,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,1
token497,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1
token19,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1
token283,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
token177,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,1
token365,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1
token305,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1
token38,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1
token86,1,1,2,1,1,1,1,1,2,3,2,2,1,1,1,2,1,1,1,1
token310,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
token84,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1
token460,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
token301,2,1,1,2,2,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1
token476,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1
token193,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1
